threshold,CDF_Noise,CDF_Injections
-0.7629999999999998,0.9846666666666667,0.9944761904761905
-0.7619999999999998,0.9846666666666667,0.9944761904761905
-0.7609999999999998,0.9846666666666667,0.9944761904761905
-0.7599999999999998,0.9846666666666667,0.9944761904761905
-0.7589999999999998,0.9846666666666667,0.9944761904761905
-0.7579999999999998,0.9846666666666667,0.9944761904761905
-0.7569999999999998,0.9846666666666667,0.9944761904761905
-0.7559999999999998,0.9846666666666667,0.9944761904761905
-0.7549999999999998,0.9846666666666667,0.9944761904761905
-0.7539999999999998,0.9846666666666667,0.9944761904761905
-0.7529999999999998,0.9846666666666667,0.9944761904761905
-0.7519999999999998,0.9846666666666667,0.9944761904761905
-0.7509999999999998,0.9846666666666667,0.9944761904761905
-0.7499999999999998,0.9846666666666667,0.9944761904761905
-0.7489999999999998,0.9846666666666667,0.9944761904761905
-0.7479999999999998,0.9846666666666667,0.9944761904761905
-0.7469999999999998,0.9846666666666667,0.9944761904761905
-0.7459999999999998,0.9846666666666667,0.9944761904761905
-0.7449999999999998,0.9846666666666667,0.9944761904761905
-0.7439999999999998,0.9846666666666667,0.9944761904761905
-0.7429999999999998,0.9846666666666667,0.9944761904761905
-0.7419999999999998,0.9846666666666667,0.9944761904761905
-0.7409999999999998,0.9846666666666667,0.9944761904761905
-0.7399999999999998,0.9846666666666667,0.9944761904761905
-0.7389999999999998,0.9846666666666667,0.9944761904761905
-0.7379999999999998,0.9846666666666667,0.9944761904761905
-0.7369999999999998,0.9846666666666667,0.9944761904761905
-0.7359999999999998,0.9846666666666667,0.9944761904761905
-0.7349999999999998,0.9846666666666667,0.9944761904761905
-0.7339999999999998,0.9846666666666667,0.9944761904761905
-0.7329999999999998,0.9846666666666667,0.9944761904761905
-0.7319999999999998,0.9846666666666667,0.9944761904761905
-0.7309999999999998,0.9846666666666667,0.9944761904761905
-0.7299999999999998,0.9846666666666667,0.9944761904761905
-0.7289999999999998,0.9846666666666667,0.9944761904761905
-0.7279999999999998,0.9846666666666667,0.9944761904761905
-0.7269999999999998,0.9846666666666667,0.9944761904761905
-0.7259999999999998,0.9846666666666667,0.9944761904761905
-0.7249999999999998,0.9846666666666667,0.9944761904761905
-0.7239999999999998,0.9846666666666667,0.9944761904761905
-0.7229999999999998,0.9846666666666667,0.9944761904761905
-0.7219999999999998,0.9846666666666667,0.9944761904761905
-0.7209999999999998,0.9846666666666667,0.9944761904761905
-0.7199999999999998,0.9846666666666667,0.9944761904761905
-0.7189999999999998,0.9846666666666667,0.9944761904761905
-0.7179999999999997,0.9846666666666667,0.9944761904761905
-0.7169999999999997,0.9846666666666667,0.9944761904761905
-0.7159999999999997,0.9846666666666667,0.9944761904761905
-0.7149999999999997,0.9846666666666667,0.9944761904761905
-0.7139999999999997,0.9846666666666667,0.9944761904761905
-0.7129999999999997,0.9846666666666667,0.9944761904761905
-0.7119999999999997,0.9846666666666667,0.9944761904761905
-0.7109999999999997,0.9846666666666667,0.9944761904761905
-0.7099999999999997,0.9846666666666667,0.9944761904761905
-0.7089999999999997,0.9846666666666667,0.9944761904761905
-0.7079999999999997,0.9846666666666667,0.9944761904761905
-0.7069999999999997,0.9846666666666667,0.9944761904761905
-0.7059999999999997,0.9846666666666667,0.9944761904761905
-0.7049999999999997,0.9846666666666667,0.9944761904761905
-0.7039999999999997,0.9846666666666667,0.9944761904761905
-0.7029999999999997,0.9846666666666667,0.9944761904761905
-0.7019999999999997,0.9846666666666667,0.9944761904761905
-0.7009999999999997,0.9846666666666667,0.9944761904761905
-0.6999999999999997,0.9846666666666667,0.9944761904761905
-0.6989999999999997,0.9846666666666667,0.9944761904761905
-0.6979999999999997,0.9846666666666667,0.9944761904761905
-0.6969999999999997,0.9846666666666667,0.9944761904761905
-0.6959999999999997,0.9846666666666667,0.9944761904761905
-0.6949999999999997,0.9846666666666667,0.9944761904761905
-0.6939999999999997,0.9846666666666667,0.9944761904761905
-0.6929999999999997,0.9846666666666667,0.9944761904761905
-0.6919999999999997,0.9846666666666667,0.9944761904761905
-0.6909999999999997,0.9846666666666667,0.9944761904761905
-0.6899999999999997,0.9846666666666667,0.9944761904761905
-0.6889999999999997,0.9846666666666667,0.9944761904761905
-0.6879999999999997,0.9846666666666667,0.9944761904761905
-0.6869999999999997,0.9846666666666667,0.9944761904761905
-0.6859999999999997,0.9846666666666667,0.9944761904761905
-0.6849999999999997,0.9846666666666667,0.9944761904761905
-0.6839999999999997,0.9846666666666667,0.9944761904761905
-0.6829999999999997,0.9846666666666667,0.9944761904761905
-0.6819999999999997,0.9846666666666667,0.9944761904761905
-0.6809999999999997,0.9846666666666667,0.9944761904761905
-0.6799999999999997,0.9846666666666667,0.9944761904761905
-0.6789999999999997,0.9846666666666667,0.9944761904761905
-0.6779999999999997,0.9846666666666667,0.9944761904761905
-0.6769999999999997,0.9846666666666667,0.9944761904761905
-0.6759999999999997,0.9846666666666667,0.9944761904761905
-0.6749999999999997,0.9846666666666667,0.9944761904761905
-0.6739999999999997,0.9846666666666667,0.9944761904761905
-0.6729999999999997,0.9846666666666667,0.9944761904761905
-0.6719999999999997,0.9846666666666667,0.9944761904761905
-0.6709999999999997,0.9846666666666667,0.9944761904761905
-0.6699999999999997,0.9846666666666667,0.9944761904761905
-0.6689999999999997,0.9846666666666667,0.9944761904761905
-0.6679999999999997,0.9846666666666667,0.9944761904761905
-0.6669999999999997,0.9846666666666667,0.9944761904761905
-0.6659999999999997,0.9846666666666667,0.9944761904761905
-0.6649999999999997,0.9846666666666667,0.9944761904761905
-0.6639999999999997,0.9846666666666667,0.9944761904761905
-0.6629999999999997,0.9846666666666667,0.9944761904761905
-0.6619999999999997,0.9846666666666667,0.9944761904761905
-0.6609999999999997,0.9846666666666667,0.9944761904761905
-0.6599999999999997,0.9846666666666667,0.9944761904761905
-0.6589999999999997,0.9846666666666667,0.9944761904761905
-0.6579999999999997,0.9846666666666667,0.9944761904761905
-0.6569999999999997,0.9846666666666667,0.9944761904761905
-0.6559999999999997,0.9846666666666667,0.9944761904761905
-0.6549999999999997,0.9846666666666667,0.9944761904761905
-0.6539999999999997,0.9846666666666667,0.9944761904761905
-0.6529999999999997,0.9846666666666667,0.9944761904761905
-0.6519999999999997,0.9846666666666667,0.9944761904761905
-0.6509999999999997,0.9846666666666667,0.9944761904761905
-0.6499999999999997,0.9846666666666667,0.9944761904761905
-0.6489999999999997,0.9846666666666667,0.9944761904761905
-0.6479999999999997,0.9846666666666667,0.9944761904761905
-0.6469999999999997,0.9846666666666667,0.9944761904761905
-0.6459999999999997,0.9846666666666667,0.9944761904761905
-0.6449999999999997,0.9846666666666667,0.9944761904761905
-0.6439999999999997,0.9846666666666667,0.9944761904761905
-0.6429999999999997,0.9846666666666667,0.9944761904761905
-0.6419999999999997,0.9846666666666667,0.9944761904761905
-0.6409999999999997,0.9846666666666667,0.9944761904761905
-0.6399999999999997,0.9846666666666667,0.9944761904761905
-0.6389999999999997,0.9846666666666667,0.9944761904761905
-0.6379999999999997,0.9846666666666667,0.9944761904761905
-0.6369999999999997,0.9846666666666667,0.9944761904761905
-0.6359999999999997,0.9846666666666667,0.9944761904761905
-0.6349999999999997,0.9846666666666667,0.9944761904761905
-0.6339999999999997,0.9846666666666667,0.9944761904761905
-0.6329999999999997,0.9846666666666667,0.9944761904761905
-0.6319999999999997,0.9846666666666667,0.9944761904761905
-0.6309999999999997,0.9846666666666667,0.9944761904761905
-0.6299999999999997,0.9846666666666667,0.9944761904761905
-0.6289999999999997,0.9846666666666667,0.9944761904761905
-0.6279999999999997,0.9846666666666667,0.9944761904761905
-0.6269999999999997,0.9846666666666667,0.9944761904761905
-0.6259999999999997,0.9846666666666667,0.9944761904761905
-0.6249999999999997,0.9846666666666667,0.9944761904761905
-0.6239999999999997,0.9846666666666667,0.9944761904761905
-0.6229999999999997,0.9846666666666667,0.9944761904761905
-0.6219999999999997,0.9846666666666667,0.9944761904761905
-0.6209999999999997,0.9846666666666667,0.9944761904761905
-0.6199999999999997,0.9846666666666667,0.9944761904761905
-0.6189999999999997,0.9846666666666667,0.9944761904761905
-0.6179999999999997,0.9846666666666667,0.9944761904761905
-0.6169999999999997,0.9846666666666667,0.9944761904761905
-0.6159999999999997,0.9846666666666667,0.9944761904761905
-0.6149999999999997,0.9846666666666667,0.9944761904761905
-0.6139999999999997,0.9846666666666667,0.9944761904761905
-0.6129999999999997,0.9846666666666667,0.9944761904761905
-0.6119999999999997,0.9846666666666667,0.9944761904761905
-0.6109999999999997,0.9846666666666667,0.9944761904761905
-0.6099999999999997,0.9846666666666667,0.9944761904761905
-0.6089999999999997,0.9846666666666667,0.9944761904761905
-0.6079999999999997,0.9846666666666667,0.9944761904761905
-0.6069999999999997,0.9846666666666667,0.9944761904761905
-0.6059999999999997,0.9846666666666667,0.9944761904761905
-0.6049999999999996,0.9846666666666667,0.9944761904761905
-0.6039999999999996,0.9846666666666667,0.9944761904761905
-0.6029999999999996,0.9846666666666667,0.9944761904761905
-0.6019999999999996,0.9846666666666667,0.9944761904761905
-0.6009999999999996,0.9846666666666667,0.9944761904761905
-0.5999999999999996,0.9846666666666667,0.9944761904761905
-0.5989999999999996,0.9846666666666667,0.9944761904761905
-0.5979999999999996,0.9846666666666667,0.9944761904761905
-0.5969999999999996,0.9846666666666667,0.9944761904761905
-0.5959999999999996,0.9846666666666667,0.9944761904761905
-0.5949999999999996,0.9846666666666667,0.9944761904761905
-0.5939999999999996,0.9846666666666667,0.9944761904761905
-0.5929999999999996,0.9846666666666667,0.9944761904761905
-0.5919999999999996,0.9846666666666667,0.9944761904761905
-0.5909999999999996,0.9846666666666667,0.9944761904761905
-0.5899999999999996,0.9846666666666667,0.9944761904761905
-0.5889999999999996,0.9846666666666667,0.9944761904761905
-0.5879999999999996,0.9846666666666667,0.9944761904761905
-0.5869999999999996,0.9846666666666667,0.9944761904761905
-0.5859999999999996,0.9846666666666667,0.9944761904761905
-0.5849999999999996,0.9846666666666667,0.9944761904761905
-0.5839999999999996,0.9846666666666667,0.9944761904761905
-0.5829999999999996,0.9846666666666667,0.9944761904761905
-0.5819999999999996,0.9846666666666667,0.9944761904761905
-0.5809999999999996,0.9846666666666667,0.9944761904761905
-0.5799999999999996,0.9846666666666667,0.9944761904761905
-0.5789999999999996,0.9846666666666667,0.9944761904761905
-0.5779999999999996,0.9846666666666667,0.9944761904761905
-0.5769999999999996,0.9846666666666667,0.9944761904761905
-0.5759999999999996,0.9846666666666667,0.9944761904761905
-0.5749999999999996,0.9846666666666667,0.9944761904761905
-0.5739999999999996,0.9846666666666667,0.9944761904761905
-0.5729999999999996,0.9846666666666667,0.9944761904761905
-0.5719999999999996,0.9846666666666667,0.9944761904761905
-0.5709999999999996,0.9846666666666667,0.9944761904761905
-0.5699999999999996,0.9846666666666667,0.9944761904761905
-0.5689999999999996,0.9846666666666667,0.9944761904761905
-0.5679999999999996,0.9846666666666667,0.9944761904761905
-0.5669999999999996,0.9846666666666667,0.9944761904761905
-0.5659999999999996,0.9846666666666667,0.9944761904761905
-0.5649999999999996,0.9846666666666667,0.9944761904761905
-0.5639999999999996,0.9846666666666667,0.9944761904761905
-0.5629999999999996,0.9846666666666667,0.9944761904761905
-0.5619999999999996,0.9846666666666667,0.9944761904761905
-0.5609999999999996,0.9846666666666667,0.9944761904761905
-0.5599999999999996,0.9846666666666667,0.9944761904761905
-0.5589999999999996,0.9846666666666667,0.9944761904761905
-0.5579999999999996,0.9846666666666667,0.9944761904761905
-0.5569999999999996,0.9846666666666667,0.9944761904761905
-0.5559999999999996,0.9846666666666667,0.9944761904761905
-0.5549999999999996,0.9846666666666667,0.9944761904761905
-0.5539999999999996,0.9846666666666667,0.9944761904761905
-0.5529999999999996,0.9846666666666667,0.9944761904761905
-0.5519999999999996,0.9846666666666667,0.9944761904761905
-0.5509999999999996,0.9846666666666667,0.9944761904761905
-0.5499999999999996,0.9846666666666667,0.9944761904761905
-0.5489999999999996,0.9846666666666667,0.9944761904761905
-0.5479999999999996,0.9846666666666667,0.9944761904761905
-0.5469999999999996,0.9846666666666667,0.9944761904761905
-0.5459999999999996,0.9846666666666667,0.9944761904761905
-0.5449999999999996,0.9846666666666667,0.9944761904761905
-0.5439999999999996,0.9846666666666667,0.9944761904761905
-0.5429999999999996,0.9846666666666667,0.9944761904761905
-0.5419999999999996,0.9846666666666667,0.9944761904761905
-0.5409999999999996,0.9846666666666667,0.9944761904761905
-0.5399999999999996,0.9846666666666667,0.9944761904761905
-0.5389999999999996,0.9846666666666667,0.9944761904761905
-0.5379999999999996,0.9846666666666667,0.9944761904761905
-0.5369999999999996,0.9846666666666667,0.9944761904761905
-0.5359999999999996,0.9846666666666667,0.9944761904761905
-0.5349999999999996,0.9846666666666667,0.9944761904761905
-0.5339999999999996,0.9846666666666667,0.9944761904761905
-0.5329999999999996,0.9846666666666667,0.9944761904761905
-0.5319999999999996,0.9846666666666667,0.9944761904761905
-0.5309999999999996,0.9846666666666667,0.9944761904761905
-0.5299999999999996,0.9846666666666667,0.9944761904761905
-0.5289999999999996,0.9846666666666667,0.9944761904761905
-0.5279999999999996,0.9846666666666667,0.9944761904761905
-0.5269999999999996,0.9846666666666667,0.9944761904761905
-0.5259999999999996,0.9846666666666667,0.9944761904761905
-0.5249999999999996,0.9846666666666667,0.9944761904761905
-0.5239999999999996,0.9846666666666667,0.9944761904761905
-0.5229999999999996,0.9846666666666667,0.9944761904761905
-0.5219999999999996,0.9846666666666667,0.9944761904761905
-0.5209999999999996,0.9846666666666667,0.9944761904761905
-0.5199999999999996,0.9846666666666667,0.9944761904761905
-0.5189999999999996,0.9846666666666667,0.9944761904761905
-0.5179999999999996,0.9846666666666667,0.9944761904761905
-0.5169999999999996,0.9846666666666667,0.9944761904761905
-0.5159999999999996,0.9846666666666667,0.9944761904761905
-0.5149999999999996,0.9846666666666667,0.9944761904761905
-0.5139999999999996,0.9846666666666667,0.9944761904761905
-0.5129999999999996,0.9846666666666667,0.9944761904761905
-0.5119999999999996,0.9846666666666667,0.9944761904761905
-0.5109999999999996,0.9846666666666667,0.9944761904761905
-0.5099999999999996,0.9846666666666667,0.9944761904761905
-0.5089999999999996,0.9846666666666667,0.9944761904761905
-0.5079999999999996,0.9846666666666667,0.9944761904761905
-0.5069999999999996,0.9846666666666667,0.9944761904761905
-0.5059999999999996,0.9846666666666667,0.9944761904761905
-0.5049999999999996,0.9846666666666667,0.9944761904761905
-0.5039999999999996,0.9846666666666667,0.9944761904761905
-0.5029999999999996,0.9846666666666667,0.9944761904761905
-0.5019999999999996,0.9846666666666667,0.9944761904761905
-0.5009999999999996,0.9846666666666667,0.9944761904761905
-0.49999999999999956,0.9846666666666667,0.9944761904761905
-0.49899999999999956,0.9846666666666667,0.9944761904761905
-0.49799999999999955,0.9846666666666667,0.9944761904761905
-0.49699999999999955,0.9846666666666667,0.9944761904761905
-0.49599999999999955,0.9846666666666667,0.9944761904761905
-0.49499999999999955,0.9846666666666667,0.9944761904761905
-0.49399999999999955,0.9846666666666667,0.9944761904761905
-0.49299999999999955,0.9846666666666667,0.9944761904761905
-0.49199999999999955,0.9846666666666667,0.9944761904761905
